Rage Creep	EntityType.ENTITY_RAGE_CREEP	0	0
Blastocyst (Small)	EntityType.ENTITY_BLASTOCYST_SMALL	0	0
Blastocyst (Medium)	EntityType.ENTITY_BLASTOCYST_MEDIUM	0	0
Mr Maw	EntityType.ENTITY_MRMAW	0	0
Fatty	EntityType.ENTITY_FATTY	0	0
Boil	EntityType.ENTITY_BOIL	0	0
Forsaken	EntityType.ENTITY_FORSAKEN	0	0
Tumor	EntityType.ENTITY_TUMOR	0	0
Psy Tumor	EntityType.ENTITY_PSY_TUMOR	0	0
Little Horn	EntityType.ENTITY_LITTLE_HORN	0	0
Gurdy	EntityType.ENTITY_GURDY	0	0
Cage	EntityType.ENTITY_CAGE	0	0
Boom Fly	EntityType.ENTITY_BOOMFLY	0	0
Leaper	EntityType.ENTITY_LEAPER	0	0
Mega Fatty	EntityType.ENTITY_MEGA_FATTY	0	0
Hopper	EntityType.ENTITY_HOPPER	0	0
Mobile Host	EntityType.ENTITY_MOBILE_HOST	0	0
Flesh Mobile Host	EntityType.ENTITY_FLESH_MOBILE_HOST	0	0
Peep	EntityType.ENTITY_PEEP	0	0
Dingle	EntityType.ENTITY_DINGLE	0	0
Black Globin	EntityType.ENTITY_BLACK_GLOBIN	0	0
Camillo Jr	EntityType.ENTITY_CAMILLO_JR	0	0
Pitfall	EntityType.ENTITY_PITFALL	0	0
Baby	EntityType.ENTITY_BABY	0	0
Daddy Long Legs	EntityType.ENTITY_DADDYLONGLEGS	0	0
Squit	EntityType.ENTITY_SQUIRT	0	0
Para Bite	EntityType.ENTITY_PARA_BITE	0	0
Dart Fly	EntityType.ENTITY_DART_FLY	0	0
Satan	EntityType.ENTITY_SATAN	0	0
Shop Keeper	EntityType.ENTITY_SHOPKEEPER	0	0
Baby Long Legs	EntityType.ENTITY_BABY_LONG_LEGS	0	0
Maw	EntityType.ENTITY_MAW	0	0
Round Worm	EntityType.ENTITY_ROUND_WORM	0	0
Heart	EntityType.ENTITY_HEART	0	0
Horseman Head	EntityType.ENTITY_HORSEMAN_HEAD	0	0
Gurgle	EntityType.ENTITY_GURGLE	0	0
Mask	EntityType.ENTITY_MASK	0	0
